sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
3048 : 2d5c10b1/32	, 45.92.16.177/32	: 00003418/14
3049 : 2d5c3d88/29	, 45.92.61.136/29	: 00003417/14
3050 : 2d5c540c/30	, 45.92.84.12/30	: 00003416/14
3051 : 2d5c65bc/31	, 45.92.101.188/31	: 00003415/14
3052 : 2d5c749b/32	, 45.92.116.155/32	: 00003414/14
3053 : 2d5c80f3/32	, 45.92.128.243/32	: 00003413/14
3054 : 2d5cb14c/30	, 45.92.177.76/30	: 00003412/14
3055 : 2d5cd9ab/32	, 45.92.217.171/32	: 00003411/14
3056 : 2d5cf818/31	, 45.92.248.24/31	: 00003410/14
3057 : 2d5d1200/31	, 45.93.18.0/31	: 0000340f/14
3058 : 2d5d3903/32	, 45.93.57.3/32	: 0000340e/14
3059 : 2d5d5fac/30	, 45.93.95.172/30	: 0000340d/14
3060 : 2d5d7216/32	, 45.93.114.22/32	: 0000340c/14
3061 : 2d5d8c5e/32	, 45.93.140.94/32	: 0000340b/14
3062 : 2d5dad4e/31	, 45.93.173.78/31	: 0000340a/14
3063 : 2d5dcb04/32	, 45.93.203.4/32	: 00003409/14
3064 : 2d5de6fc/31	, 45.93.230.252/31	: 00003408/14
3065 : 2d5e1450/32	, 45.94.20.80/32	: 00003407/14
3066 : 2d5e266f/32	, 45.94.38.111/32	: 00003406/14
3067 : 2d5e5316/31	, 45.94.83.22/31	: 00003405/14
3068 : 2d5e7c40/31	, 45.94.124.64/31	: 00003404/14
3069 : 2d5e81b2/31	, 45.94.129.178/31	: 00003403/14
3070 : 2d5ebfd4/30	, 45.94.191.212/30	: 00003402/14
3071 : 2d5eccfd/32	, 45.94.204.253/32	: 00003401/14
3072 : 2d5ee504/32	, 45.94.229.4/32	: 00003400/14
3073 : 2d5f13c1/32	, 45.95.19.193/32	: 000033ff/14
3074 : 2d5f2361/32	, 45.95.35.97/32	: 000033fe/14
3075 : 2d5f5e51/32	, 45.95.94.81/32	: 000033fd/14
3076 : 2d5f746a/32	, 45.95.116.106/32	: 000033fc/14
3077 : 2d5f9e9a/31	, 45.95.158.154/31	: 000033fb/14
3078 : 2d5fae20/29	, 45.95.174.32/29	: 000033fa/14
3079 : 2d5fbfa8/30	, 45.95.191.168/30	: 000033f9/14
3080 : 2d5fd1b0/31	, 45.95.209.176/31	: 000033f8/14
3081 : 2d5ff3b4/30	, 45.95.243.180/30	: 000033f7/14
3082 : 2d600b54/30	, 45.96.11.84/30	: 000033f6/14
3083 : 2d60258a/32	, 45.96.37.138/32	: 000033f5/14
3084 : 2d604ff0/29	, 45.96.79.240/29	: 000033f4/14
3085 : 2d607dd0/29	, 45.96.125.208/29	: 000033f3/14
3086 : 2d609e78/31	, 45.96.158.120/31	: 000033f2/14
3087 : 2d60a418/31	, 45.96.164.24/31	: 000033f1/14
3088 : 2d60cbf0/31	, 45.96.203.240/31	: 000033f0/14
3089 : 2d60f60f/32	, 45.96.246.15/32	: 000033ef/14
3090 : 2d610bdd/32	, 45.97.11.221/32	: 000033ee/14
3091 : 2d612790/28	, 45.97.39.144/28	: 000033ed/14
3092 : 2d6144b0/32	, 45.97.68.176/32	: 000033ec/14
3093 : 2d615daa/31	, 45.97.93.170/31	: 000033eb/14
3094 : 2d617152/32	, 45.97.113.82/32	: 000033ea/14
3095 : 2d6181b8/32	, 45.97.129.184/32	: 000033e9/14
3096 : 2d61b02b/32	, 45.97.176.43/32	: 000033e8/14
3097 : 2d61c118/31	, 45.97.193.24/31	: 000033e7/14
3098 : 2d61f11b/32	, 45.97.241.27/32	: 000033e6/14
3099 : 2d621d95/32	, 45.98.29.149/32	: 000033e5/14
3100 : 2d62267d/32	, 45.98.38.125/32	: 000033e4/14
3101 : 2d623d20/29	, 45.98.61.32/29	: 000033e3/14
3102 : 2d6257f0/31	, 45.98.87.240/31	: 000033e2/14
3103 : 2d627988/31	, 45.98.121.136/31	: 000033e1/14
3104 : 2d629400/31	, 45.98.148.0/31	: 000033e0/14
3105 : 2d62a629/32	, 45.98.166.41/32	: 000033df/14
3106 : 2d62d104/32	, 45.98.209.4/32	: 000033de/14
3107 : 2d62e717/32	, 45.98.231.23/32	: 000033dd/14
3108 : 2d6309a4/30	, 45.99.9.164/30	: 000033dc/14
3109 : 2d633576/31	, 45.99.53.118/31	: 000033db/14
3110 : 2d635249/32	, 45.99.82.73/32	: 000033da/14
3111 : 2d636728/31	, 45.99.103.40/31	: 000033d9/14
3112 : 2d6398cb/32	, 45.99.152.203/32	: 000033d8/14
3113 : 2d63bfc0/29	, 45.99.191.192/29	: 000033d7/14
3114 : 2d63c36c/32	, 45.99.195.108/32	: 000033d6/14
3115 : 2d63d71c/31	, 45.99.215.28/31	: 000033d5/14
3116 : 2d63f0ef/32	, 45.99.240.239/32	: 000033d4/14
3117 : 2d640498/32	, 45.100.4.152/32	: 000033d3/14
3118 : 2d643b63/32	, 45.100.59.99/32	: 000033d2/14
3119 : 2d645e78/29	, 45.100.94.120/29	: 000033d1/14
3120 : 2d6468d2/31	, 45.100.104.210/31	: 000033d0/14
3121 : 2d647438/31	, 45.100.116.56/31	: 000033cf/14
3122 : 2d649130/29	, 45.100.145.48/29	: 000033ce/14
3123 : 2d64a760/29	, 45.100.167.96/29	: 000033cd/14
3124 : 2d64dca2/31	, 45.100.220.162/31	: 000033cc/14
3125 : 2d64e850/29	, 45.100.232.80/29	: 000033cb/14
3126 : 2d6506be/32	, 45.101.6.190/32	: 000033ca/14
3127 : 2d6534f8/32	, 45.101.52.248/32	: 000033c9/14
3128 : 2d6555fe/32	, 45.101.85.254/32	: 000033c8/14
3129 : 2d657eb2/31	, 45.101.126.178/31	: 000033c7/14
3130 : 2d65854a/31	, 45.101.133.74/31	: 000033c6/14
3131 : 2d65bbdc/30	, 45.101.187.220/30	: 000033c5/14
3132 : 2d65cc44/31	, 45.101.204.68/31	: 000033c4/14
3133 : 2d65f4da/32	, 45.101.244.218/32	: 000033c3/14
3134 : 2d661308/31	, 45.102.19.8/31	: 000033c2/14
3135 : 2d6636cc/30	, 45.102.54.204/30	: 000033c1/14
3136 : 2d6659dc/32	, 45.102.89.220/32	: 000033c0/14
3137 : 2d666fda/31	, 45.102.111.218/31	: 000033bf/14
3138 : 2d667cd1/32	, 45.102.124.209/32	: 000033be/14
3139 : 2d669f0c/31	, 45.102.159.12/31	: 000033bd/14
3140 : 2d66a80c/32	, 45.102.168.12/32	: 000033bc/14
3141 : 2d66d050/29	, 45.102.208.80/29	: 000033bb/14
3142 : 2d66f3f4/30	, 45.102.243.244/30	: 000033ba/14
3143 : 2d671f0a/31	, 45.103.31.10/31	: 000033b9/14
3144 : 2d6733f8/31	, 45.103.51.248/31	: 000033b8/14
3145 : 2d675398/30	, 45.103.83.152/30	: 000033b7/14
3146 : 2d676b94/31	, 45.103.107.148/31	: 000033b6/14
3147 : 2d678f02/32	, 45.103.143.2/32	: 000033b5/14
3148 : 2d679433/32	, 45.103.148.51/32	: 000033b4/14
3149 : 2d67bb5c/31	, 45.103.187.92/31	: 000033b3/14
3150 : 2d67d440/27	, 45.103.212.64/27	: 000033b2/14
3151 : 2d67f1b8/30	, 45.103.241.184/30	: 000033b1/14
3152 : 2d681785/32	, 45.104.23.133/32	: 000033b0/14
3153 : 2d68385a/32	, 45.104.56.90/32	: 000033af/14
3154 : 2d684df6/31	, 45.104.77.246/31	: 000033ae/14
3155 : 2d686ac4/30	, 45.104.106.196/30	: 000033ad/14
3156 : 2d687030/31	, 45.104.112.48/31	: 000033ac/14
3157 : 2d688ec2/32	, 45.104.142.194/32	: 000033ab/14
3158 : 2d68a6f2/32	, 45.104.166.242/32	: 000033aa/14
3159 : 2d68d958/29	, 45.104.217.88/29	: 000033a9/14
3160 : 2d68e1d4/31	, 45.104.225.212/31	: 000033a8/14
3161 : 2d6903d0/28	, 45.105.3.208/28	: 000033a7/14
3162 : 2d693ddc/32	, 45.105.61.220/32	: 000033a6/14
3163 : 2d694e00/29	, 45.105.78.0/29	: 000033a5/14
3164 : 2d696f58/32	, 45.105.111.88/32	: 000033a4/14
3165 : 2d6997bc/32	, 45.105.151.188/32	: 000033a3/14
3166 : 2d69b016/31	, 45.105.176.22/31	: 000033a2/14
3167 : 2d69c8d7/32	, 45.105.200.215/32	: 000033a1/14
3168 : 2d69e43c/30	, 45.105.228.60/30	: 000033a0/14
3169 : 2d69fcfc/30	, 45.105.252.252/30	: 0000339f/14
3170 : 2d6a117c/32	, 45.106.17.124/32	: 0000339e/14
3171 : 2d6a2468/30	, 45.106.36.104/30	: 0000339d/14
3172 : 2d6a4de8/29	, 45.106.77.232/29	: 0000339c/14
3173 : 2d6a5b80/29	, 45.106.91.128/29	: 0000339b/14
3174 : 2d6a7f90/31	, 45.106.127.144/31	: 0000339a/14
3175 : 2d6a8051/32	, 45.106.128.81/32	: 00003399/14
3176 : 2d6aa4e2/32	, 45.106.164.226/32	: 00003398/14
3177 : 2d6ad294/31	, 45.106.210.148/31	: 00003397/14
3178 : 2d6aef4a/31	, 45.106.239.74/31	: 00003396/14
3179 : 2d6b1378/32	, 45.107.19.120/32	: 00003395/14
3180 : 2d6b2a47/32	, 45.107.42.71/32	: 00003394/14
3181 : 2d6b4f6a/31	, 45.107.79.106/31	: 00003393/14
3182 : 2d6b6fa6/31	, 45.107.111.166/31	: 00003392/14
3183 : 2d6b9f20/32	, 45.107.159.32/32	: 00003391/14
3184 : 2d6ba6c0/31	, 45.107.166.192/31	: 00003390/14
3185 : 2d6bd884/31	, 45.107.216.132/31	: 0000338f/14
3186 : 2d6be6dc/30	, 45.107.230.220/30	: 0000338e/14
3187 : 2d6c1250/31	, 45.108.18.80/31	: 0000338d/14
3188 : 2d6c3180/29	, 45.108.49.128/29	: 0000338c/14
3189 : 2d6c5b7e/31	, 45.108.91.126/31	: 0000338b/14
3190 : 2d6c7584/30	, 45.108.117.132/30	: 0000338a/14
3191 : 2d6c8f20/30	, 45.108.143.32/30	: 00003389/14
3192 : 2d6ca8e0/31	, 45.108.168.224/31	: 00003388/14
3193 : 2d6cce20/31	, 45.108.206.32/31	: 00003387/14
3194 : 2d6ce958/32	, 45.108.233.88/32	: 00003386/14
3195 : 2d6d05a0/29	, 45.109.5.160/29	: 00003385/14
3196 : 2d6d1eb2/31	, 45.109.30.178/31	: 00003384/14
3197 : 2d6d328c/31	, 45.109.50.140/31	: 00003383/14
3198 : 2d6d4b59/32	, 45.109.75.89/32	: 00003382/14
3199 : 2d6d704a/31	, 45.109.112.74/31	: 00003381/14
3200 : 2d6d8e0c/30	, 45.109.142.12/30	: 00003380/14
3201 : 2d6daf1c/32	, 45.109.175.28/32	: 0000337f/14
3202 : 2d6dde04/30	, 45.109.222.4/30	: 0000337e/14
3203 : 2d6de326/31	, 45.109.227.38/31	: 0000337d/14
3204 : 2d6e0090/28	, 45.110.0.144/28	: 0000337c/14
3205 : 2d6e3036/32	, 45.110.48.54/32	: 0000337b/14
3206 : 2d6e44af/32	, 45.110.68.175/32	: 0000337a/14
3207 : 2d6e5372/32	, 45.110.83.114/32	: 00003379/14
3208 : 2d6e72ca/32	, 45.110.114.202/32	: 00003378/14
3209 : 2d6e8baa/32	, 45.110.139.170/32	: 00003377/14
3210 : 2d6eb4ff/32	, 45.110.180.255/32	: 00003376/14
3211 : 2d6ec73c/31	, 45.110.199.60/31	: 00003375/14
3212 : 2d6efe70/28	, 45.110.254.112/28	: 00003374/14
3213 : 2d6f1e34/32	, 45.111.30.52/32	: 00003373/14
3214 : 2d6f3ca0/29	, 45.111.60.160/29	: 00003372/14
3215 : 2d6f5ef4/30	, 45.111.94.244/30	: 00003371/14
3216 : 2d6f7ac5/32	, 45.111.122.197/32	: 00003370/14
3217 : 2d6f9e5a/32	, 45.111.158.90/32	: 0000336f/14
3218 : 2d6fabe0/29	, 45.111.171.224/29	: 0000336e/14
3219 : 2d6fb8d8/30	, 45.111.184.216/30	: 0000336d/14
3220 : 2d6fc014/30	, 45.111.192.20/30	: 0000336c/14
3221 : 2d6fe048/32	, 45.111.224.72/32	: 0000336b/14
3222 : 2d7004a6/32	, 45.112.4.166/32	: 0000336a/14
3223 : 2d701db0/29	, 45.112.29.176/29	: 00003369/14
3224 : 2d70369f/32	, 45.112.54.159/32	: 00003368/14
3225 : 2d7053c4/30	, 45.112.83.196/30	: 00003367/14
3226 : 2d706044/31	, 45.112.96.68/31	: 00003366/14
3227 : 2d7097ce/32	, 45.112.151.206/32	: 00003365/14
3228 : 2d70af9d/32	, 45.112.175.157/32	: 00003364/14
3229 : 2d70c77d/32	, 45.112.199.125/32	: 00003363/14
3230 : 2d70ebe0/32	, 45.112.235.224/32	: 00003362/14
3231 : 2d7107b7/32	, 45.113.7.183/32	: 00003361/14
3232 : 2d7112aa/32	, 45.113.18.170/32	: 00003360/14
3233 : 2d712a22/32	, 45.113.42.34/32	: 0000335f/14
3234 : 2d714c74/31	, 45.113.76.116/31	: 0000335e/14
3235 : 2d717028/30	, 45.113.112.40/30	: 0000335d/14
3236 : 2d718cf8/29	, 45.113.140.248/29	: 0000335c/14
3237 : 2d71b9a0/31	, 45.113.185.160/31	: 0000335b/14
3238 : 2d71ce20/27	, 45.113.206.32/27	: 0000335a/14
3239 : 2d71ffdd/32	, 45.113.255.221/32	: 00003359/14
3240 : 2d720c04/30	, 45.114.12.4/30	: 00003358/14
3241 : 2d722ee5/32	, 45.114.46.229/32	: 00003357/14
3242 : 2d724851/32	, 45.114.72.81/32	: 00003356/14
3243 : 2d727b2e/31	, 45.114.123.46/31	: 00003355/14
3244 : 2d72814d/32	, 45.114.129.77/32	: 00003354/14
3245 : 2d72b04c/32	, 45.114.176.76/32	: 00003353/14
3246 : 2d72de2a/32	, 45.114.222.42/32	: 00003352/14
3247 : 2d72eca0/30	, 45.114.236.160/30	: 00003351/14
3248 : 2d731e88/31	, 45.115.30.136/31	: 00003350/14
3249 : 2d732bd2/31	, 45.115.43.210/31	: 0000334f/14
3250 : 2d7346a0/28	, 45.115.70.160/28	: 0000334e/14
3251 : 2d736b00/25	, 45.115.107.0/25	: 0000334d/14
3252 : 2d739994/32	, 45.115.153.148/32	: 0000334c/14
3253 : 2d73a1a8/29	, 45.115.161.168/29	: 0000334b/14
3254 : 2d73b78c/31	, 45.115.183.140/31	: 0000334a/14
3255 : 2d73cb02/32	, 45.115.203.2/32	: 00003349/14
3256 : 2d73f38c/32	, 45.115.243.140/32	: 00003348/14
3257 : 2d7411dc/30	, 45.116.17.220/30	: 00003347/14
3258 : 2d7424e2/31	, 45.116.36.226/31	: 00003346/14
3259 : 2d7442fc/30	, 45.116.66.252/30	: 00003345/14
3260 : 2d747681/32	, 45.116.118.129/32	: 00003344/14
3261 : 2d749cf0/31	, 45.116.156.240/31	: 00003343/14
3262 : 2d74abe8/31	, 45.116.171.232/31	: 00003342/14
3263 : 2d74dc64/31	, 45.116.220.100/31	: 00003341/14
3264 : 2d74e56d/32	, 45.116.229.109/32	: 00003340/14
3265 : 2d75048e/31	, 45.117.4.142/31	: 0000333f/14
3266 : 2d75317d/32	, 45.117.49.125/32	: 0000333e/14
3267 : 2d7555d4/31	, 45.117.85.212/31	: 0000333d/14
3268 : 2d757190/29	, 45.117.113.144/29	: 0000333c/14
3269 : 2d758a92/31	, 45.117.138.146/31	: 0000333b/14
3270 : 2d75a6de/32	, 45.117.166.222/32	: 0000333a/14
3271 : 2d75bd9a/31	, 45.117.189.154/31	: 00003339/14
3272 : 2d75df5c/32	, 45.117.223.92/32	: 00003338/14
3273 : 2d75eb44/32	, 45.117.235.68/32	: 00003337/14
3274 : 2d761c54/30	, 45.118.28.84/30	: 00003336/14
3275 : 2d762cac/31	, 45.118.44.172/31	: 00003335/14
3276 : 2d765ea9/32	, 45.118.94.169/32	: 00003334/14
3277 : 2d76783c/32	, 45.118.120.60/32	: 00003333/14
3278 : 2d7689c2/31	, 45.118.137.194/31	: 00003332/14
3279 : 2d76a9da/32	, 45.118.169.218/32	: 00003331/14
3280 : 2d76b264/30	, 45.118.178.100/30	: 00003330/14
3281 : 2d76c30c/31	, 45.118.195.12/31	: 0000332f/14
3282 : 2d76e9b4/30	, 45.118.233.180/30	: 0000332e/14
3283 : 2d7716d8/29	, 45.119.22.216/29	: 0000332d/14
3284 : 2d7732f9/32	, 45.119.50.249/32	: 0000332c/14
3285 : 2d774c30/30	, 45.119.76.48/30	: 0000332b/14
3286 : 2d775bc0/28	, 45.119.91.192/28	: 0000332a/14
3287 : 2d776b9a/31	, 45.119.107.154/31	: 00003329/14
3288 : 2d779af8/29	, 45.119.154.248/29	: 00003328/14
3289 : 2d77a34a/31	, 45.119.163.74/31	: 00003327/14
3290 : 2d77c24a/32	, 45.119.194.74/32	: 00003326/14
3291 : 2d77ec1c/32	, 45.119.236.28/32	: 00003325/14
3292 : 2d780414/30	, 45.120.4.20/30	: 00003324/14
3293 : 2d782095/32	, 45.120.32.149/32	: 00003323/14
3294 : 2d7840d6/32	, 45.120.64.214/32	: 00003322/14
3295 : 2d787c30/32	, 45.120.124.48/32	: 00003321/14
3296 : 2d789e7d/32	, 45.120.158.125/32	: 00003320/14
3297 : 2d78a3c8/29	, 45.120.163.200/29	: 0000331f/14
3298 : 2d78d053/32	, 45.120.208.83/32	: 0000331e/14
3299 : 2d78f81d/32	, 45.120.248.29/32	: 0000331d/14
3300 : 2d790ba0/31	, 45.121.11.160/31	: 0000331c/14
3301 : 2d7916fe/31	, 45.121.22.254/31	: 0000331b/14
3302 : 2d7925a2/31	, 45.121.37.162/31	: 0000331a/14
3303 : 2d7957f2/31	, 45.121.87.242/31	: 00003319/14
3304 : 2d797896/32	, 45.121.120.150/32	: 00003318/14
3305 : 2d798ee7/32	, 45.121.142.231/32	: 00003317/14
3306 : 2d79baac/30	, 45.121.186.172/30	: 00003316/14
3307 : 2d79c9f8/32	, 45.121.201.248/32	: 00003315/14
3308 : 2d79e36c/31	, 45.121.227.108/31	: 00003314/14
3309 : 2d7a1007/32	, 45.122.16.7/32	: 00003313/14
3310 : 2d7a22ec/30	, 45.122.34.236/30	: 00003312/14
3311 : 2d7a3624/32	, 45.122.54.36/32	: 00003311/14
3312 : 2d7a5dac/31	, 45.122.93.172/31	: 00003310/14
3313 : 2d7a789c/31	, 45.122.120.156/31	: 0000330f/14
3314 : 2d7a81f0/30	, 45.122.129.240/30	: 0000330e/14
3315 : 2d7aad11/32	, 45.122.173.17/32	: 0000330d/14
3316 : 2d7ad870/28	, 45.122.216.112/28	: 0000330c/14
3317 : 2d7ae7f4/30	, 45.122.231.244/30	: 0000330b/14
3318 : 2d7b03da/31	, 45.123.3.218/31	: 0000330a/14
3319 : 2d7b2710/28	, 45.123.39.16/28	: 00003309/14
3320 : 2d7b3956/31	, 45.123.57.86/31	: 00003308/14
3321 : 2d7b5388/32	, 45.123.83.136/32	: 00003307/14
3322 : 2d7b64ee/31	, 45.123.100.238/31	: 00003306/14
3323 : 2d7b8d88/31	, 45.123.141.136/31	: 00003305/14
3324 : 2d7ba315/32	, 45.123.163.21/32	: 00003304/14
3325 : 2d7bda2d/32	, 45.123.218.45/32	: 00003303/14
3326 : 2d7bf7c4/30	, 45.123.247.196/30	: 00003302/14
3327 : 2d7c05d8/32	, 45.124.5.216/32	: 00003301/14
3328 : 2d7c22d0/28	, 45.124.34.208/28	: 00003300/14
3329 : 2d7c5630/32	, 45.124.86.48/32	: 000032ff/14
3330 : 2d7c7aea/32	, 45.124.122.234/32	: 000032fe/14
3331 : 2d7c9cc8/30	, 45.124.156.200/30	: 000032fd/14
3332 : 2d7cbd00/28	, 45.124.189.0/28	: 000032fc/14
3333 : 2d7cd487/32	, 45.124.212.135/32	: 000032fb/14
3334 : 2d7cf9b8/30	, 45.124.249.184/30	: 000032fa/14
3335 : 2d7d1c4a/31	, 45.125.28.74/31	: 000032f9/14
3336 : 2d7d359c/31	, 45.125.53.156/31	: 000032f8/14
3337 : 2d7d49f8/31	, 45.125.73.248/31	: 000032f7/14
3338 : 2d7d7b3a/32	, 45.125.123.58/32	: 000032f6/14
3339 : 2d7d89e7/32	, 45.125.137.231/32	: 000032f5/14
3340 : 2d7da12c/31	, 45.125.161.44/31	: 000032f4/14
3341 : 2d7dc990/28	, 45.125.201.144/28	: 000032f3/14
3342 : 2d7dddb6/31	, 45.125.221.182/31	: 000032f2/14
3343 : 2d7deeb5/32	, 45.125.238.181/32	: 000032f1/14
3344 : 2d7e19ba/31	, 45.126.25.186/31	: 000032f0/14
3345 : 2d7e27a1/32	, 45.126.39.161/32	: 000032ef/14
3346 : 2d7e576a/31	, 45.126.87.106/31	: 000032ee/14
3347 : 2d7e792e/31	, 45.126.121.46/31	: 000032ed/14
3348 : 2d7e97d2/31	, 45.126.151.210/31	: 000032ec/14
3349 : 2d7ea69a/31	, 45.126.166.154/31	: 000032eb/14
3350 : 2d7ebd0c/31	, 45.126.189.12/31	: 000032ea/14
3351 : 2d7eddbe/32	, 45.126.221.190/32	: 000032e9/14
3352 : 2d7ee2b3/32	, 45.126.226.179/32	: 000032e8/14
3353 : 2d7f197d/32	, 45.127.25.125/32	: 000032e7/14
3354 : 2d7f3a18/30	, 45.127.58.24/30	: 000032e6/14
3355 : 2d7f508f/32	, 45.127.80.143/32	: 000032e5/14
3356 : 2d7f6448/29	, 45.127.100.72/29	: 000032e4/14
3357 : 2d7f81ee/31	, 45.127.129.238/31	: 000032e3/14
3358 : 2d7fa662/31	, 45.127.166.98/31	: 000032e2/14
3359 : 2d7fdaf2/31	, 45.127.218.242/31	: 000032e1/14
3360 : 2d7fee89/32	, 45.127.238.137/32	: 000032e0/14
3361 : 2d7ff5fa/32	, 45.127.245.250/32	: 000032df/14
3362 : 2d80001a/32	, 45.128.0.26/32	: 000032de/14
3363 : 2d8025a8/29	, 45.128.37.168/29	: 000032dd/14
3364 : 2d80302c/31	, 45.128.48.44/31	: 000032dc/14
3365 : 2d805818/31	, 45.128.88.24/31	: 000032db/14
3366 : 2d8060d0/31	, 45.128.96.208/31	: 000032da/14
3367 : 2d809d80/30	, 45.128.157.128/30	: 000032d9/14
3368 : 2d80a08a/31	, 45.128.160.138/31	: 000032d8/14
3369 : 2d80dcf7/32	, 45.128.220.247/32	: 000032d7/14
3370 : 2d80e569/32	, 45.128.229.105/32	: 000032d6/14
3371 : 2d810819/32	, 45.129.8.25/32	: 000032d5/14
3372 : 2d812733/32	, 45.129.39.51/32	: 000032d4/14
3373 : 2d814a60/30	, 45.129.74.96/30	: 000032d3/14
3374 : 2d816bd8/29	, 45.129.107.216/29	: 000032d2/14
3375 : 2d81796c/30	, 45.129.121.108/30	: 000032d1/14
3376 : 2d818d4a/31	, 45.129.141.74/31	: 000032d0/14
3377 : 2d81ba26/32	, 45.129.186.38/32	: 000032cf/14
3378 : 2d81dd4c/30	, 45.129.221.76/30	: 000032ce/14
3379 : 2d81e86e/31	, 45.129.232.110/31	: 000032cd/14
3380 : 2d820f7a/31	, 45.130.15.122/31	: 000032cc/14
3381 : 2d822cb0/28	, 45.130.44.176/28	: 000032cb/14
3382 : 2d823278/29	, 45.130.50.120/29	: 000032ca/14
3383 : 2d824613/32	, 45.130.70.19/32	: 000032c9/14
3384 : 2d826e63/32	, 45.130.110.99/32	: 000032c8/14
3385 : 2d829f00/29	, 45.130.159.0/29	: 000032c7/14
3386 : 2d82beb2/31	, 45.130.190.178/31	: 000032c6/14
3387 : 2d82c730/28	, 45.130.199.48/28	: 000032c5/14
3388 : 2d82f6e4/31	, 45.130.246.228/31	: 000032c4/14
3389 : 2d830446/31	, 45.131.4.70/31	: 000032c3/14
3390 : 2d832294/30	, 45.131.34.148/30	: 000032c2/14
3391 : 2d834e30/29	, 45.131.78.48/29	: 000032c1/14
3392 : 2d8374e4/30	, 45.131.116.228/30	: 000032c0/14
3393 : 2d83848a/32	, 45.131.132.138/32	: 000032bf/14
3394 : 2d83af40/31	, 45.131.175.64/31	: 000032be/14
3395 : 2d83d53f/32	, 45.131.213.63/32	: 000032bd/14
3396 : 2d83fedc/30	, 45.131.254.220/30	: 000032bc/14
3397 : 2d8402a4/30	, 45.132.2.164/30	: 000032bb/14
3398 : 2d84178d/32	, 45.132.23.141/32	: 000032ba/14
3399 : 2d8426e0/27	, 45.132.38.224/27	: 000032b9/14
3400 : 2d844d48/31	, 45.132.77.72/31	: 000032b8/14
3401 : 2d846b08/30	, 45.132.107.8/30	: 000032b7/14
3402 : 2d848f89/32	, 45.132.143.137/32	: 000032b6/14
3403 : 2d84b170/29	, 45.132.177.112/29	: 000032b5/14
3404 : 2d84d82e/31	, 45.132.216.46/31	: 000032b4/14
3405 : 2d84ee50/32	, 45.132.238.80/32	: 000032b3/14
3406 : 2d8516fc/32	, 45.133.22.252/32	: 000032b2/14
3407 : 2d852a00/27	, 45.133.42.0/27	: 000032b1/14
3408 : 2d8545e0/31	, 45.133.69.224/31	: 000032b0/14
3409 : 2d856460/30	, 45.133.100.96/30	: 000032af/14
3410 : 2d858e78/29	, 45.133.142.120/29	: 000032ae/14
3411 : 2d85b3f8/31	, 45.133.179.248/31	: 000032ad/14
3412 : 2d85c738/30	, 45.133.199.56/30	: 000032ac/14
3413 : 2d85dff3/32	, 45.133.223.243/32	: 000032ab/14
3414 : 2d85e8bc/31	, 45.133.232.188/31	: 000032aa/14
3415 : 2d8613f8/30	, 45.134.19.248/30	: 000032a9/14
3416 : 2d863554/30	, 45.134.53.84/30	: 000032a8/14
3417 : 2d864b9a/32	, 45.134.75.154/32	: 000032a7/14
3418 : 2d86693e/31	, 45.134.105.62/31	: 000032a6/14
3419 : 2d867329/32	, 45.134.115.41/32	: 000032a5/14
3420 : 2d868504/31	, 45.134.133.4/31	: 000032a4/14
3421 : 2d86a094/32	, 45.134.160.148/32	: 000032a3/14
3422 : 2d86d83c/31	, 45.134.216.60/31	: 000032a2/14
3423 : 2d86f310/31	, 45.134.243.16/31	: 000032a1/14
3424 : 2d870e42/31	, 45.135.14.66/31	: 000032a0/14
3425 : 2d873214/31	, 45.135.50.20/31	: 0000329f/14
3426 : 2d874e14/32	, 45.135.78.20/32	: 0000329e/14
3427 : 2d877bc8/30	, 45.135.123.200/30	: 0000329d/14
3428 : 2d878b54/31	, 45.135.139.84/31	: 0000329c/14
3429 : 2d87a834/32	, 45.135.168.52/32	: 0000329b/14
3430 : 2d87db32/32	, 45.135.219.50/32	: 0000329a/14
3431 : 2d87e7b0/29	, 45.135.231.176/29	: 00003299/14
3432 : 2d880fbc/31	, 45.136.15.188/31	: 00003298/14
3433 : 2d88265e/32	, 45.136.38.94/32	: 00003297/14
3434 : 2d883628/32	, 45.136.54.40/32	: 00003296/14
3435 : 2d8850fb/32	, 45.136.80.251/32	: 00003295/14
3436 : 2d887e14/30	, 45.136.126.20/30	: 00003294/14
3437 : 2d889db0/30	, 45.136.157.176/30	: 00003293/14
3438 : 2d88a190/31	, 45.136.161.144/31	: 00003292/14
3439 : 2d88c84a/32	, 45.136.200.74/32	: 00003291/14
3440 : 2d88e7d8/29	, 45.136.231.216/29	: 00003290/14
3441 : 2d891844/30	, 45.137.24.68/30	: 0000328f/14
3442 : 2d893444/31	, 45.137.52.68/31	: 0000328e/14
3443 : 2d8948c6/31	, 45.137.72.198/31	: 0000328d/14
3444 : 2d89730e/32	, 45.137.115.14/32	: 0000328c/14
3445 : 2d899a20/27	, 45.137.154.32/27	: 0000328b/14
3446 : 2d89a8c0/31	, 45.137.168.192/31	: 0000328a/14
3447 : 2d89d428/30	, 45.137.212.40/30	: 00003289/14
